alabaster (0.7.6)
argh (0.26.1)
Babel (2.1.1)
chardet (2.3.0)
cssselect (0.9.1)
cssutils (1.0.1)
Django (1.7.11)
django-aloha (0.0.1)
django-browserid (1.0.1)
django-codemirror2 (0.1.2)
django-coffeescript (0.7.2)
django-countries (3.4.1)
django-csvimport (2.4)
django-debug-toolbar (1.4)
django-easy-select2 (1.3.1)
django-email-extras (0.3.2)
django-extensions (1.5.9)
django-filebrowser (3.6.1)
django-grappelli (2.7.2)
django-guardian (1.3.2)
django-html-validator (0.4.5)
django-ide (0.0.5)
django-memcache-status (1.1)
django-robots (1.1)
django-shpaml (1.3.0)
django-supervisor (0.3.3)
django-taggit (0.13.0)
django-taggit-templatetags (0.2.5)
django-templatetag-sugar (1.0)
django-userena (1.4.1)
django-wysiwyg (0.7.1)
django-xhtml2pdf (0.0.3)
docutils (0.12)
easy-thumbnails (2.2.1)
EasyProcess (0.2.1)
feedparser (5.2.1)
gunicorn (19.4.1)
hamlpy (0.82.2)
html2text (2014.12.29)
html5lib (0.9999999)
Jinja2 (2.8)
lxml (3.5.0)
Markdown (2.6.5)
MarkupSafe (0.23)
meld3 (1.0.2)
oauthlib (1.0.3)
parsedatetime (1.5)
pathtools (0.1.2)
pdfdocument (3.1)
Pillow (3.0.0)
pip (7.1.2)
Plata (1.1.0)
py-w3c (0.1.2)
Pygments (2.0.2)
pyjade (3.1.0)
PyJWT (1.4.0)
PyPDF2 (1.25.1)
pyquery (1.2.9)
python-gnupg (0.3.8)
python-memcached (1.57)
python-openid (2.2.5)
python-social-auth (0.2.13)
pytidylib (0.2.4)
pytz (2015.7)
PyVirtualDisplay (0.1.5)
PyYAML (3.11)
reportlab (3.2.0)
requests (2.8.1)
requests-oauthlib (0.5.0)
selenium (2.48.0)
setuptools (18.5)
sh (1.11)
six (1.10.0)
snowballstemmer (1.2.0)
Sphinx (1.3.2)
sphinx-me (0.3)
sphinx-rtd-theme (0.1.9)
sqlparse (0.1.18)
supervisor (3.2.0)
virtualenv (13.1.2)
w3c-validator (0.2.1)
watchdog (0.8.3)
Werkzeug (0.11.2)
wheel (0.26.0)
xhtml2pdf (0.0.6)
xlwt (1.0.0)
